+0.000001,	+9.999920e-1,	+0.000000e0,	+0.000000e0,	+1.000000e-6
+0.000002,	+9.999840e-1,	+1.000000e-13,	+1.000000e-12,	+1.999991e-6
+0.000003,	+9.999760e-1,	+2.999991e-13,	+2.999991e-12,	+2.999973e-6
+0.000004,	+9.999680e-1,	+5.999964e-13,	+5.999964e-12,	+3.999945e-6
+0.000005,	+9.999600e-1,	+9.999909e-13,	+9.999909e-12,	+4.999909e-6
+0.000006,	+9.999520e-1,	+1.499982e-12,	+1.499982e-11,	+5.999864e-6
+0.000007,	+9.999440e-1,	+2.099968e-12,	+2.099968e-11,	+6.999809e-6
+0.000008,	+9.999360e-1,	+2.799949e-12,	+2.799949e-11,	+7.999745e-6
+0.000009,	+9.999280e-1,	+3.599924e-12,	+3.599924e-11,	+8.999672e-6
+0.000010,	+9.999200e-1,	+4.499891e-12,	+4.499891e-11,	+9.999591e-6
+0.000011,	+9.999120e-1,	+5.499850e-12,	+5.499850e-11,	+1.099950e-5
+0.000012,	+9.999040e-1,	+6.599800e-12,	+6.599800e-11,	+1.199940e-5
+0.000013,	+9.998960e-1,	+7.799740e-12,	+7.799740e-11,	+1.299929e-5
+0.000014,	+9.998880e-1,	+9.099669e-12,	+9.099669e-11,	+1.399917e-5
+0.000015,	+9.998800e-1,	+1.049959e-11,	+1.049959e-10,	+1.499904e-5
+0.000016,	+9.998720e-1,	+1.199949e-11,	+1.199949e-10,	+1.599891e-5
+0.000017,	+9.998640e-1,	+1.359938e-11,	+1.359938e-10,	+1.699876e-5
+0.000018,	+9.998560e-1,	+1.529926e-11,	+1.529926e-10,	+1.799861e-5
+0.000019,	+9.998480e-1,	+1.709912e-11,	+1.709912e-10,	+1.899844e-5
+0.000020,	+9.998400e-1,	+1.899896e-11,	+1.899896e-10,	+1.999827e-5
+0.000021,	+9.998320e-1,	+2.099879e-11,	+2.099879e-10,	+2.099809e-5
+0.000022,	+9.998240e-1,	+2.309867e-11,	+2.309867e-10,	+2.199793e-5
+0.000023,	+9.998156e-1,	+2.540854e-11,	+2.540854e-10,	+2.304776e-5
+0.000024,	+9.998068e-1,	+2.794939e-11,	+2.794939e-10,	+2.414996e-5
+0.000025,	+9.997975e-1,	+3.074433e-11,	+3.074433e-10,	+2.530703e-5
+0.000027,	+9.997878e-1,	+3.381876e-11,	+3.381876e-10,	+2.652160e-5
+0.000028,	+9.997776e-1,	+3.720064e-11,	+3.720064e-10,	+2.779644e-5
+0.000029,	+9.997669e-1,	+4.092070e-11,	+4.092070e-10,	+2.913442e-5
+0.000031,	+9.997557e-1,	+4.501277e-11,	+4.501277e-10,	+3.053860e-5
+0.000032,	+9.997439e-1,	+4.951405e-11,	+4.951405e-10,	+3.201215e-5
+0.000034,	+9.997315e-1,	+5.446545e-11,	+5.446545e-10,	+3.355843e-5
+0.000035,	+9.997185e-1,	+5.991200e-11,	+5.991200e-10,	+3.518094e-5
+0.000037,	+9.997049e-1,	+6.590320e-11,	+6.590320e-10,	+3.688336e-5
+0.000039,	+9.996906e-1,	+7.249352e-11,	+7.249352e-10,	+3.866956e-5
+0.000041,	+9.996756e-1,	+7.974287e-11,	+7.974287e-10,	+4.054359e-5
+0.000043,	+9.996599e-1,	+8.771716e-11,	+8.771716e-10,	+4.250971e-5
+0.000045,	+9.996434e-1,	+9.648887e-11,	+9.648887e-10,	+4.457237e-5
+0.000047,	+9.996261e-1,	+1.061378e-10,	+1.061378e-9,	+4.673626e-5
+0.000049,	+9.996079e-1,	+1.167515e-10,	+1.167515e-9,	+4.900629e-5
+0.000051,	+9.995889e-1,	+1.284267e-10,	+1.284267e-9,	+5.138761e-5
+0.000054,	+9.995689e-1,	+1.412694e-10,	+1.412694e-9,	+5.388561e-5
+0.000057,	+9.995479e-1,	+1.553963e-10,	+1.553963e-9,	+5.650598e-5
+0.000059,	+9.995259e-1,	+1.709359e-10,	+1.709359e-9,	+5.925465e-5
+0.000062,	+9.995029e-1,	+1.880295e-10,	+1.880295e-9,	+6.213786e-5
+0.000065,	+9.994787e-1,	+2.068325e-10,	+2.068325e-9,	+6.516216e-5
+0.000068,	+9.994533e-1,	+2.275157e-10,	+2.275157e-9,	+6.833440e-5
+0.000072,	+9.994267e-1,	+2.502673e-10,	+2.502673e-9,	+7.166177e-5
+0.000075,	+9.993988e-1,	+2.752940e-10,	+2.752940e-9,	+7.515183e-5
+0.000079,	+9.993695e-1,	+3.028234e-10,	+3.028234e-9,	+7.881250e-5
+0.000083,	+9.993388e-1,	+3.331058e-10,	+3.331058e-9,	+8.265207e-5
+0.000087,	+9.993065e-1,	+3.664163e-10,	+3.664163e-9,	+8.667926e-5
+0.000091,	+9.992727e-1,	+4.030580e-10,	+4.030580e-9,	+9.090319e-5
+0.000095,	+9.992373e-1,	+4.433638e-10,	+4.433638e-9,	+9.533345e-5
+0.000100,	+9.992001e-1,	+4.877001e-10,	+4.877001e-9,	+9.998007e-5
+0.000105,	+9.991611e-1,	+5.364701e-10,	+5.364701e-9,	+1.048536e-4
+0.000110,	+9.991202e-1,	+5.901172e-10,	+5.901172e-9,	+1.099651e-4
+0.000115,	+9.990773e-1,	+6.491289e-10,	+6.491289e-9,	+1.153261e-4
+0.000121,	+9.990323e-1,	+7.140418e-10,	+7.140418e-9,	+1.209489e-4
+0.000127,	+9.989852e-1,	+7.854459e-10,	+7.854459e-9,	+1.268460e-4
+0.000133,	+9.989357e-1,	+8.639905e-10,	+8.639905e-9,	+1.330310e-4
+0.000140,	+9.988838e-1,	+9.503896e-10,	+9.503896e-9,	+1.395178e-4
+0.000146,	+9.988293e-1,	+1.045429e-9,	+1.045429e-8,	+1.463211e-4
+0.000154,	+9.987722e-1,	+1.149971e-9,	+1.149971e-8,	+1.534563e-4
+0.000161,	+9.987124e-1,	+1.264969e-9,	+1.264969e-8,	+1.609397e-4
+0.000169,	+9.986496e-1,	+1.391465e-9,	+1.391465e-8,	+1.687881e-4
+0.000177,	+9.985837e-1,	+1.530612e-9,	+1.530612e-8,	+1.770193e-4
+0.000186,	+9.985146e-1,	+1.683673e-9,	+1.683673e-8,	+1.856519e-4
+0.000195,	+9.984422e-1,	+1.852040e-9,	+1.852040e-8,	+1.947056e-4
+0.000204,	+9.983662e-1,	+2.037244e-9,	+2.037244e-8,	+2.042007e-4
+0.000214,	+9.982865e-1,	+2.240969e-9,	+2.240969e-8,	+2.141589e-4
+0.000225,	+9.982030e-1,	+2.465066e-9,	+2.465066e-8,	+2.246025e-4
+0.000236,	+9.981153e-1,	+2.711572e-9,	+2.711572e-8,	+2.355553e-4
+0.000247,	+9.980234e-1,	+2.982730e-9,	+2.982730e-8,	+2.470420e-4
+0.000259,	+9.979270e-1,	+3.281003e-9,	+3.281003e-8,	+2.590887e-4
+0.000272,	+9.978259e-1,	+3.609103e-9,	+3.609103e-8,	+2.717224e-4
+0.000285,	+9.977199e-1,	+3.970013e-9,	+3.970013e-8,	+2.849719e-4
+0.000299,	+9.976087e-1,	+4.367015e-9,	+4.367015e-8,	+2.988670e-4
+0.000314,	+9.974921e-1,	+4.803716e-9,	+4.803716e-8,	+3.134392e-4
+0.000329,	+9.973698e-1,	+5.284088e-9,	+5.284088e-8,	+3.287213e-4
+0.000345,	+9.972415e-1,	+5.812496e-9,	+5.812496e-8,	+3.447479e-4
+0.000362,	+9.971070e-1,	+6.393746e-9,	+6.393746e-8,	+3.615551e-4
+0.000380,	+9.969659e-1,	+7.033121e-9,	+7.033121e-8,	+3.791809e-4
+0.000398,	+9.968180e-1,	+7.736433e-9,	+7.736433e-8,	+3.976651e-4
+0.000418,	+9.966629e-1,	+8.510076e-9,	+8.510076e-8,	+4.170493e-4
+0.000438,	+9.965002e-1,	+9.361083e-9,	+9.361083e-8,	+4.373773e-4
+0.000460,	+9.963295e-1,	+1.029719e-8,	+1.029719e-7,	+4.586949e-4
+0.000482,	+9.961506e-1,	+1.132691e-8,	+1.132691e-7,	+4.810500e-4
+0.000506,	+9.959630e-1,	+1.245960e-8,	+1.245960e-7,	+5.044932e-4
+0.000530,	+9.957662e-1,	+1.370556e-8,	+1.370556e-7,	+5.290770e-4
+0.000556,	+9.955598e-1,	+1.507612e-8,	+1.507612e-7,	+5.548569e-4
+0.000583,	+9.953434e-1,	+1.658373e-8,	+1.658373e-7,	+5.818909e-4
+0.000612,	+9.951165e-1,	+1.824210e-8,	+1.824210e-7,	+6.102397e-4
+0.000642,	+9.948785e-1,	+2.006631e-8,	+2.006631e-7,	+6.399669e-4
+0.000673,	+9.946289e-1,	+2.207295e-8,	+2.207295e-7,	+6.711395e-4
+0.000706,	+9.943672e-1,	+2.428024e-8,	+2.428024e-7,	+7.038274e-4
+0.000741,	+9.940928e-1,	+2.670826e-8,	+2.670826e-7,	+7.381038e-4
+0.000777,	+9.938050e-1,	+2.937909e-8,	+2.937909e-7,	+7.740456e-4
+0.000815,	+9.935033e-1,	+3.231700e-8,	+3.231700e-7,	+8.117334e-4
+0.000854,	+9.931869e-1,	+3.554870e-8,	+3.554870e-7,	+8.512515e-4
+0.000896,	+9.928551e-1,	+3.910357e-8,	+3.910357e-7,	+8.926884e-4
+0.000940,	+9.925071e-1,	+4.301393e-8,	+4.301393e-7,	+9.361367e-4
+0.000986,	+9.921423e-1,	+4.731532e-8,	+4.731532e-7,	+9.816934e-4
+0.001034,	+9.917597e-1,	+5.204685e-8,	+5.204685e-7,	+1.029460e-3
+0.001085,	+9.913586e-1,	+5.725153e-8,	+5.725153e-7,	+1.079544e-3
+0.001138,	+9.909380e-1,	+6.297669e-8,	+6.297669e-7,	+1.132056e-3
+0.001193,	+9.904970e-1,	+6.927436e-8,	+6.927436e-7,	+1.187113e-3
+0.001252,	+9.900346e-1,	+7.620179e-8,	+7.620179e-7,	+1.244837e-3
+0.001313,	+9.895498e-1,	+8.382197e-8,	+8.382197e-7,	+1.305358e-3
+0.001377,	+9.890414e-1,	+9.220417e-8,	+9.220417e-7,	+1.368808e-3
+0.001445,	+9.885084e-1,	+1.014246e-7,	+1.014246e-6,	+1.435330e-3
+0.001515,	+9.879496e-1,	+1.115670e-7,	+1.115670e-6,	+1.505069e-3
+0.001589,	+9.873638e-1,	+1.227237e-7,	+1.227237e-6,	+1.578180e-3
+0.001667,	+9.867495e-1,	+1.349961e-7,	+1.349961e-6,	+1.654826e-3
+0.001749,	+9.861055e-1,	+1.484957e-7,	+1.484957e-6,	+1.735173e-3
+0.001834,	+9.854304e-1,	+1.633453e-7,	+1.633453e-6,	+1.819401e-3
+0.001924,	+9.847226e-1,	+1.796798e-7,	+1.796798e-6,	+1.907693e-3
+0.002018,	+9.839807e-1,	+1.976478e-7,	+1.976478e-6,	+2.000243e-3
+0.002117,	+9.832028e-1,	+2.174126e-7,	+2.174126e-6,	+2.097255e-3
+0.002221,	+9.823874e-1,	+2.391539e-7,	+2.391539e-6,	+2.198940e-3
+0.002329,	+9.815327e-1,	+2.630693e-7,	+2.630693e-6,	+2.305520e-3
+0.002444,	+9.806367e-1,	+2.893762e-7,	+2.893762e-6,	+2.417227e-3
+0.002563,	+9.796975e-1,	+3.183138e-7,	+3.183138e-6,	+2.534305e-3
+0.002689,	+9.787131e-1,	+3.501452e-7,	+3.501452e-6,	+2.657007e-3
+0.002821,	+9.776813e-1,	+3.851597e-7,	+3.851597e-6,	+2.785598e-3
+0.002959,	+9.765999e-1,	+4.236757e-7,	+4.236757e-6,	+2.920357e-3
+0.003104,	+9.754664e-1,	+4.660432e-7,	+4.660432e-6,	+3.061573e-3
+0.003256,	+9.742785e-1,	+5.126476e-7,	+5.126476e-6,	+3.209549e-3
+0.003416,	+9.730336e-1,	+5.639123e-7,	+5.639123e-6,	+3.364602e-3
+0.003584,	+9.717289e-1,	+6.203035e-7,	+6.203035e-6,	+3.527064e-3
+0.003759,	+9.703617e-1,	+6.823339e-7,	+6.823339e-6,	+3.697279e-3
+0.003944,	+9.689291e-1,	+7.505673e-7,	+7.505673e-6,	+3.875609e-3
+0.004138,	+9.674279e-1,	+8.256240e-7,	+8.256240e-6,	+4.062431e-3
+0.004341,	+9.658550e-1,	+9.081864e-7,	+9.081864e-6,	+4.258137e-3
+0.004554,	+9.642070e-1,	+9.990051e-7,	+9.990051e-6,	+4.463138e-3
+0.004778,	+9.624804e-1,	+1.098906e-6,	+1.098906e-5,	+4.677862e-3
+0.005013,	+9.606716e-1,	+1.208796e-6,	+1.208796e-5,	+4.902755e-3
+0.005259,	+9.587767e-1,	+1.329676e-6,	+1.329676e-5,	+5.138283e-3
+0.005518,	+9.567918e-1,	+1.462643e-6,	+1.462643e-5,	+5.384931e-3
+0.005790,	+9.547128e-1,	+1.608908e-6,	+1.608908e-5,	+5.643204e-3
+0.006075,	+9.525352e-1,	+1.769798e-6,	+1.769798e-5,	+5.913628e-3
+0.006374,	+9.502547e-1,	+1.946778e-6,	+1.946778e-5,	+6.196751e-3
+0.006688,	+9.478664e-1,	+2.141456e-6,	+2.141456e-5,	+6.493142e-3
+0.007018,	+9.453655e-1,	+2.355602e-6,	+2.355602e-5,	+6.803396e-3
+0.007364,	+9.427470e-1,	+2.591162e-6,	+2.591162e-5,	+7.128127e-3
+0.007728,	+9.400054e-1,	+2.850278e-6,	+2.850278e-5,	+7.467977e-3
+0.008110,	+9.371352e-1,	+3.135306e-6,	+3.135306e-5,	+7.823610e-3
+0.008510,	+9.341308e-1,	+3.448836e-6,	+3.448836e-5,	+8.195718e-3
+0.008931,	+9.309860e-1,	+3.793720e-6,	+3.793720e-5,	+8.585015e-3
+0.009373,	+9.276948e-1,	+4.173092e-6,	+4.173092e-5,	+8.992245e-3
+0.009837,	+9.242506e-1,	+4.590401e-6,	+4.590401e-5,	+9.418176e-3
+0.010325,	+9.206468e-1,	+5.049441e-6,	+5.049441e-5,	+9.863605e-3
+0.010836,	+9.168764e-1,	+5.554386e-6,	+5.554386e-5,	+1.032935e-2
+0.011374,	+9.129321e-1,	+6.109824e-6,	+6.109824e-5,	+1.081627e-2
+0.011939,	+9.088066e-1,	+6.720806e-6,	+6.720806e-5,	+1.132524e-2
+0.012533,	+9.044921e-1,	+7.392887e-6,	+7.392887e-5,	+1.185717e-2
+0.013156,	+8.999805e-1,	+8.132176e-6,	+8.132176e-5,	+1.241298e-2
+0.013811,	+8.952636e-1,	+8.945393e-6,	+8.945393e-5,	+1.299365e-2
+0.014500,	+8.903329e-1,	+9.839933e-6,	+9.839933e-5,	+1.360015e-2
+0.015223,	+8.851796e-1,	+1.082393e-5,	+1.082393e-4,	+1.423349e-2
+0.015984,	+8.797944e-1,	+1.190632e-5,	+1.190632e-4,	+1.489473e-2
+0.016783,	+8.741682e-1,	+1.309695e-5,	+1.309695e-4,	+1.558491e-2
+0.017623,	+8.682913e-1,	+1.440665e-5,	+1.440665e-4,	+1.630512e-2
+0.018507,	+8.621537e-1,	+1.584731e-5,	+1.584731e-4,	+1.705646e-2
+0.019436,	+8.557455e-1,	+1.743204e-5,	+1.743204e-4,	+1.784006e-2
+0.020413,	+8.490561e-1,	+1.917525e-5,	+1.917525e-4,	+1.865706e-2
+0.021441,	+8.420750e-1,	+2.109277e-5,	+2.109277e-4,	+1.950861e-2
+0.022522,	+8.347913e-1,	+2.320205e-5,	+2.320205e-4,	+2.039586e-2
+0.023660,	+8.271942e-1,	+2.552225e-5,	+2.552225e-4,	+2.131998e-2
+0.024857,	+8.192723e-1,	+2.807448e-5,	+2.807448e-4,	+2.228215e-2
+0.026117,	+8.110143e-1,	+3.088192e-5,	+3.088192e-4,	+2.328351e-2
+0.027443,	+8.024088e-1,	+3.397012e-5,	+3.397012e-4,	+2.432522e-2
+0.028840,	+7.934443e-1,	+3.736713e-5,	+3.736713e-4,	+2.540842e-2
+0.030310,	+7.841093e-1,	+4.110384e-5,	+4.110384e-4,	+2.653420e-2
+0.031859,	+7.743920e-1,	+4.521423e-5,	+4.521423e-4,	+2.770364e-2
+0.033491,	+7.642811e-1,	+4.973565e-5,	+4.973565e-4,	+2.891777e-2
+0.035211,	+7.537652e-1,	+5.470921e-5,	+5.470921e-4,	+3.017754e-2
+0.037024,	+7.428332e-1,	+6.018013e-5,	+6.018013e-4,	+3.148387e-2
+0.038936,	+7.314740e-1,	+6.619815e-5,	+6.619815e-4,	+3.283757e-2
+0.040952,	+7.196772e-1,	+7.281796e-5,	+7.281796e-4,	+3.423935e-2
+0.043078,	+7.074327e-1,	+8.009976e-5,	+8.009976e-4,	+3.568981e-2
+0.045323,	+6.947310e-1,	+8.810973e-5,	+8.810973e-4,	+3.718942e-2
+0.047692,	+6.815633e-1,	+9.692071e-5,	+9.692071e-4,	+3.873846e-2
+0.050194,	+6.679215e-1,	+1.066128e-4,	+1.066128e-3,	+4.033707e-2
+0.052837,	+6.537987e-1,	+1.172741e-4,	+1.172741e-3,	+4.198514e-2
+0.055630,	+6.391891e-1,	+1.290015e-4,	+1.290015e-3,	+4.368235e-2
+0.058583,	+6.240880e-1,	+1.419016e-4,	+1.419016e-3,	+4.542808e-2
+0.061707,	+6.084925e-1,	+1.560918e-4,	+1.560918e-3,	+4.722143e-2
+0.065012,	+5.924014e-1,	+1.717009e-4,	+1.717009e-3,	+4.906112e-2
+0.068512,	+5.758154e-1,	+1.888710e-4,	+1.888710e-3,	+5.094549e-2
+0.072219,	+5.587376e-1,	+2.077581e-4,	+2.077581e-3,	+5.287246e-2
+0.076149,	+5.411735e-1,	+2.285340e-4,	+2.285340e-3,	+5.483945e-2
+0.080316,	+5.231315e-1,	+2.513874e-4,	+2.513874e-3,	+5.684331e-2
+0.084739,	+5.046232e-1,	+2.765261e-4,	+2.765261e-3,	+5.888031e-2
+0.089435,	+4.856639e-1,	+3.041787e-4,	+3.041787e-3,	+6.094605e-2
+0.094426,	+4.662725e-1,	+3.345966e-4,	+3.345966e-3,	+6.303538e-2
+0.099734,	+4.464724e-1,	+3.680562e-4,	+3.680562e-3,	+6.514233e-2
+0.105384,	+4.262918e-1,	+4.048618e-4,	+4.048618e-3,	+6.726005e-2
+0.111404,	+4.057638e-1,	+4.453480e-4,	+4.453480e-3,	+6.938070e-2
+0.117822,	+3.849273e-1,	+4.898828e-4,	+4.898828e-3,	+7.149538e-2
+0.124674,	+3.638273e-1,	+5.388711e-4,	+5.388711e-3,	+7.359401e-2
+0.131997,	+3.425151e-1,	+5.927582e-4,	+5.927582e-3,	+7.566527e-2
+0.139831,	+3.210491e-1,	+6.520341e-4,	+6.520341e-3,	+7.769649e-2
+0.148223,	+2.994950e-1,	+7.172375e-4,	+7.172375e-3,	+7.967351e-2
+0.157225,	+2.779261e-1,	+7.889612e-4,	+7.889612e-3,	+8.158067e-2
+0.166896,	+2.564236e-1,	+8.678573e-4,	+8.678573e-3,	+8.340062e-2
+0.177302,	+2.350771e-1,	+9.546431e-4,	+9.546431e-3,	+8.511429e-2
+0.188518,	+2.139841e-1,	+1.050107e-3,	+1.050107e-2,	+8.670081e-2
+0.200629,	+1.932501e-1,	+1.155118e-3,	+1.155118e-2,	+8.813743e-2
+0.213129,	+1.739251e-1,	+1.265290e-3,	+1.265290e-2,	+8.934117e-2
+0.225629,	+1.565326e-1,	+1.376966e-3,	+1.376966e-2,	+9.028679e-2
+0.238129,	+1.408793e-1,	+1.489825e-3,	+1.489825e-2,	+9.100201e-2
+0.250629,	+1.267914e-1,	+1.603577e-3,	+1.603577e-2,	+9.151172e-2
+0.263129,	+1.141123e-1,	+1.717967e-3,	+1.717967e-2,	+9.183833e-2
+0.275629,	+1.027010e-1,	+1.832765e-3,	+1.832765e-2,	+9.200196e-2
+0.288129,	+9.243094e-2,	+1.947767e-3,	+1.947767e-2,	+9.202069e-2
+0.300629,	+8.318785e-2,	+2.062793e-3,	+2.062793e-2,	+9.191079e-2
