                            time,                             ala,                           death,                            haem,                            ppix
                        0.000001,                        0.999992,                               0,                               0,                        0.000001
                        0.000002,                  0.999984000064, 0.00000000000009999999999999999,                  0.000000000001,                 0.0000019999909
                        0.000003,              0.9999760001919995,          0.00000000000029999909,  0.0000000000029999908999999997,          0.00000299997270007401
                        0.000004,              0.9999680003839979,  0.0000000000005999963600074011,  0.0000000000059999636000740095,          0.00000399994540029604
        0.0000049999999999999996,              0.9999600006399948,   0.000000000000999990900037005,   0.000000000009999909000370049,         0.000004999909000740097
         0.000005999999999999999,              0.9999520009599897,  0.0000000000014999818001110147,   0.000000000014999818001110146,         0.000005999863501480191
         0.000006999999999999999,               0.999944001343982,  0.0000000000020999681502590337,   0.000000000020999681502590338,         0.000006999808902590329
                        0.000008,              0.9999360017919712,  0.0000000000027999490405180665,   0.000000000027999490405180668,         0.000007999745204144519
                        0.000009,              0.9999280023039568,  0.0000000000035999235609325185,   0.000000000035999235609325185,         0.000008999672406216766
                         0.00001,              0.9999200028799384,  0.0000000000044998908015541954,    0.00000000004499890801554195,         0.000009999590508881075
         0.000011000000000000001,              0.9999120035199154,   0.000000000005499849852442303,   0.000000000054998498524423024,         0.000010999499512211454
         0.000012000000000000002,              0.9999040042238873,   0.000000000006599799803663448,    0.00000000006599799803663448,         0.000011999399416281907
         0.000013000000000000003,              0.9998960049918535,    0.00000000000779973974529164,    0.00000000007799739745291639,         0.000012999290221166437
         0.000014000000000000003,              0.9998880058238135,   0.000000000009099668767408283,    0.00000000009099668767408282,         0.000013999171926939048
         0.000015000000000000004,               0.999880006719767,   0.000000000010499585960102188,    0.00000000010499585960102187,         0.000014999044533673742
         0.000016000000000000003,              0.9998720076797132,   0.000000000011999490413469562,    0.00000000011999490413469561,          0.00001599890804144452
         0.000017000000000000003,              0.9998640087036518,   0.000000000013599381217614015,    0.00000000013599381217614014,         0.000016998762450325388
         0.000018000000000000004,              0.9998560097915822,   0.000000000015299257462646552,    0.00000000015299257462646553,         0.000017998607760390343
         0.000019000000000000004,              0.9998480109435038,   0.000000000017099118238685585,    0.00000000017099118238685587,          0.00001899844397171339
         0.000020000000000000005,              0.9998400121594163,   0.000000000018998962635856924,    0.00000000018998962635856926,         0.000019998271084368526
         0.000021000000000000006,               0.999832013439319,   0.000000000020998789744293775,    0.00000000020998789744293778,          0.00002099808909842975
          0.00002200003336712502,              0.9998240145163194,   0.000000000023098668718723153,    0.00000000023098668718723156,         0.000021997931374720135
          0.00002305007158777644,              0.9998156156888861,   0.000000000025408535590595468,     0.0000000002540853559059547,          0.00002304775939535182
          0.00002415250133614147,              0.9998067978770652,   0.000000000027949389149655013,     0.0000000002794938914965502,         0.000024149957923577997
          0.00002530982795501593,              0.9997975410528979,    0.00000000003074432806462051,     0.0000000003074432806462052,         0.000025307030200164696
          0.00002652468121205359,              0.9997878241945048,   0.000000000033818760871082565,     0.0000000003381876087108257,         0.000026521603680530182
          0.00002779982133097141,              0.9997776252379845,    0.00000000003720063695819082,    0.00000000037200636958190823,         0.000027796436044929195
         0.000029138145312436554,              0.9997669210270086,     0.0000000000409207006540099,    0.00000000040920700654009907,         0.000029134421496216804
         0.000030542693559921876,               0.999755687259994,    0.00000000004501277071941089,    0.00000000045012770719410897,         0.000030538597360268365
          0.00003201665682641996,               0.999743898434726,   0.000000000049514047791351984,     0.0000000004951404779135199,          0.00003201215100471435
         0.000033563383498553304,              0.9997315277903019,   0.000000000054465452570487183,     0.0000000005446545257048719,         0.000033558427092273344
           0.0000351863872353115,              0.9997185472462591,     0.0000000000599119978275359,      0.000000000599119978275359,          0.00003518093518563416
         0.000036889354979386725,              0.9997049273387462,    0.00000000006590319761028949,      0.000000000659031976102895,          0.00003688335772155066
          0.00003867615535986789,              0.9996906371535899,    0.00000000007249351737131844,     0.0000000007249351737131845,          0.00003866955837257105
         0.000040550847505892996,              0.9996756442561024,    0.00000000007974286910845028,     0.0000000007974286910845029,          0.00004054359081562861
         0.000042517690291749827,              0.9996599146174696,     0.0000000000877171560192953,     0.0000000008771715601929532,          0.00004250970792757449
          0.00004458115203485901,              0.9996434125375502,    0.00000000009648887162122484,     0.0000000009648887162122486,          0.00004457237142863581
         0.000046745920669072515,              0.9996261005639113,    0.00000000010613775878334732,     0.0000000010613775878334735,          0.00004673626199573647
         0.000049016914416775955,               0.999607939406916,    0.00000000011675153466168204,     0.0000000011675153466168208,         0.000049006289868623616
         0.000051399292984397994,               0.999588887850669,    0.00000000012842668812785024,     0.0000000012842668812785029,         0.000051387605972803357
          0.00005389846930710544,              0.9995689026596214,    0.00000000014126935694063527,     0.0000000014126935694063531,         0.000053885613584404283
         0.000056520121869701885,              0.9995479384806202,     0.0000000001553962926346988,     0.0000000015539629263469883,          0.00005650598056326096
          0.00005927020763205275,               0.999525947740185,    0.00000000017093592189816868,     0.0000000017093592189816871,          0.00005925465218174178
          0.00006215497558873378,              0.9995028805367777,    0.00000000018802951408798556,      0.000000001880295140879856,          0.00006213786457813981
          0.00006518098099404561,              0.9994786845278247,    0.00000000020683246549678412,     0.0000000020683246549678416,          0.00006516215886480335
          0.00006835510028505796,              0.9994533048112366,    0.00000000022751571204646254,     0.0000000022751571204646255,          0.00006833439592260672
          0.00007168454673694639,              0.9994266838011604,     0.0000000002502672832511088,      0.000000002502672832511088,          0.00007166177191485542
          0.00007517688688656567,              0.9993987610976849,    0.00000000027529401157621966,      0.000000002752940115762197,          0.00007515183455528348
          0.00007884005776197134,              0.9993694733502083,    0.00000000030282341273384163,     0.0000000030282341273384165,          0.00007881250016644029
           0.0000826823849574584,               0.999338754114162,     0.0000000003331057540072258,      0.000000003331057540072258,          0.00008265207156647937
          0.00008671260159563787,              0.9993065337007699,    0.00000000036641632940794837,      0.000000003664163294079484,           0.0000866792568241584
          0.00009093986822012309,              0.9992727390195096,     0.0000000004030579623487432,      0.000000004030579623487433,          0.00009090318892373934
          0.00009537379366455252,              0.9992372934129219,    0.00000000044336375858361756,      0.000000004433637585836176,          0.00009533344638344405
          0.00010002445694594013,              0.9992001164834029,     0.0000000004877001344419794,      0.000000004877001344419794,          0.00009998007487317822
          0.00010490243023272364,              0.9991611239115921,     0.0000000005364701478861773,      0.000000005364701478861774,          0.00010485360987938736
          0.00011001880294038031,              0.9991202272659526,     0.0000000005901171626747951,      0.000000005901171626747951,          0.00010996510046715751
          0.00011538520701010642,              0.9990773338031227,     0.0000000006491288789422746,      0.000000006491288789422746,          0.00011532613419202426
          0.00012101384342881651,              0.9990323462585935,     0.0000000007140417668365021,      0.000000007140417668365021,          0.00012094886321640945
            0.000126917510051618,              0.9989851626272519,     0.0000000007854459435201523,      0.000000007854459435201523,          0.00012684603168817187
          0.00013310963079096467,              0.9989356759333015,     0.0000000008639905378721676,      0.000000008639905378721675,           0.0001330310044414378
          0.00013960428623989432,              0.9988837739890548,     0.0000000009503895916593844,      0.000000009503895916593842,          0.00013951779708267658
            0.000146416245800123,              0.9988293391420645,      0.000000001045428550825323,      0.000000010454285508253227,           0.0001463211075279078
          0.00015356100138930501,              0.9987722480100367,     0.0000000011499714059078552,       0.00000001149971405907855,          0.00015345634905997616
          0.00016105480280548758,              0.9987123712029441,     0.0000000012649685464986406,      0.000000012649685464986406,           0.0001609396849780111
          0.00016891469483069858,               0.998649573031729,     0.0000000013914654011485046,      0.000000013914654011485047,          0.00016878806491450754
          0.00017715855615971668,              0.9985837112029581,     0.0000000015306119412633551,      0.000000015306119412633553,          0.00017701926289892298
          0.00018580514024439524,               0.998514636498762,     0.0000000016836731353896906,      0.000000016836731353896907,          0.00018565191725029433
          0.00019487411814845737,              0.9984421924413597,     0.0000000018520404489286597,        0.0000000185204044892866,          0.00019470557238513532
          0.00020438612351246027,              0.9983662149414385,      0.000000002037244493821526,      0.000000020372444938215258,          0.00020420072263079052
           0.0002143627997336557,              0.9982865319296254,     0.0000000022409689432036786,      0.000000022409689432036785,          0.00021415885813849843
           0.0002248268494707645,              0.9982029629702494,     0.0000000024650658375240463,      0.000000024650658375240463,          0.00022460251299465838
          0.00023580208658924978,              0.9981153188565616,      0.000000002711572421276451,       0.00000002711572421276451,          0.00023555531563321016
          0.00024731349066853074,               0.998023401186537,      0.000000002982729663404096,       0.00000002982729663404096,          0.00024704204165662503
            0.000259387264198746,              0.9979270019183467,      0.000000003281002629744506,       0.00000003281002629744506,           0.0002590886691777767
          0.00027205089260116456,              0.9978259029045464,     0.0000000036091028927189565,      0.000000036091028927189565,           0.0002717224367999175
           0.0002853332072131762,              0.9977198754039833,      0.000000003970013181990852,       0.00000003970013181990852,          0.00028497190435712827
           0.0002992644513859899,              0.9976086795703808,      0.000000004367014500189937,      0.000000043670145001899375,           0.0002988670165429502
           0.0003138763498507452,              0.9974920639165132,      0.000000004803715950208931,       0.00000004803715950208931,          0.00031343916956044104
           0.0003292021815167285,              0.9973697647528353,      0.000000005284087545229824,       0.00000005284087545229824,           0.0003287212809326346
           0.0003452768558737949,              0.9972415055993794,     0.0000000058124962997528066,      0.000000058124962997528064,          0.00034474786261832054
          0.00036213699317996285,              0.9971069965696849,      0.000000006393745929728087,       0.00000006393745929728087,          0.00036155509758420596
          0.00037982100862449404,              0.9969659337254674,      0.000000007033120522700896,       0.00000007033120522700896,           0.0003791809199908717
          0.00039836920066662056,              0.9968179984006817,      0.000000007736432574970987,       0.00000007736432574970986,          0.00039766509915649466
          0.00041782384376047284,              0.9966628564935744,      0.000000008510075832468086,       0.00000008510075832468084,           0.0004170493274690757
           0.0004382292856877209,              0.9965001577252607,      0.000000009361083415714893,       0.00000009361083415714892,          0.00043737731242488476
           0.0004596320497310035,              0.9963295348633016,      0.000000010297191757286383,       0.00000010297191757286381,           0.0004586948729780151
           0.0004820809419334239,              0.9961506029086917,       0.00000001132691093301502,        0.0000001132691093301502,          0.00048105004039331604
           0.0005056271637022733,              0.9959629582446017,      0.000000012459602026316522,        0.0000001245960202631652,           0.0005044931638025509
           0.0005303244300287462,              0.9957661777451531,      0.000000013705562228948175,       0.00000013705562228948173,           0.0005290770206713907
           0.0005562290936097803,              0.9955598178424342,      0.000000015076118451842992,        0.0000001507611845184299,           0.0005548569323927992
           0.0005834002751733372,              0.9953434135498903,       0.00000001658373029702729,       0.00000016583730297027287,           0.0005818908852304807
           0.0006119000003244858,              0.9951164774401529,       0.00000001824210332673002,       0.00000018242103326730015,           0.0006102396568443319
           0.0006417933432466149,              0.9948784985752922,      0.000000020066313659403023,       0.00000020066313659403015,           0.0006399669486382522
           0.0006731485776100472,              0.9946289413874044,      0.000000022072945025343326,       0.00000022072945025343317,           0.0006711395241791948
           0.0007060373350593102,               0.994367244507362,       0.00000002428023952787766,       0.00000024280239527877647,           0.0007038273539449745
            0.000740534771670414,              0.9940928195394776,      0.000000026708263480665424,        0.0000002670826348066541,           0.0007381037666670445
           0.0007767197427907597,              0.9938050497797497,      0.000000029379089828731963,        0.0000002937908982873195,           0.0007740456075431948
           0.0008146749866968398,              0.9935032888752738,      0.000000032316998811605156,       0.00000032316998811605147,           0.0008117334036038677
           0.0008544873175287691,              0.9931868594223193,       0.00000003554869869276567,        0.0000003554869869276566,           0.0008512515365244871
           0.0008962478279860011,              0.9928550515004881,       0.00000003910356856204223,       0.00000039103568562042226,           0.0008926884231848163
           0.0009400521022954333,              0.9925071211402847,      0.000000043013925418246456,        0.0000004301392541824645,           0.0009361367042848309
             0.00098600043999159,              0.9921422887213408,      0.000000047315317960071104,       0.00000047315317960071096,           0.0009816934413348648
            0.001034198091078811,              0.9917597372984555,      0.000000052046849756078216,        0.0000005204684975607821,           0.0010294603223457769
           0.0010847555031774938,              0.9913586108525236,       0.00000005725153473168604,        0.0000005725153473168603,           0.0010795438765525244
           0.0011377885812905541,              0.9909380124633445,       0.00000006297668820485464,        0.0000006297668820485463,           0.0011320556985117164
            0.001193418960862556,              0.9904970024012192,        0.0000000692743570253401,        0.0000006927435702534009,           0.0011871126819203521
            0.001251774294842543,              0.9900345961341688,       0.00000007620179272787411,        0.0000007620179272787411,           0.0012448372635089234
           0.0013129885555026696,              0.9895497622475263,       0.00000008382197200066152,        0.0000008382197200066152,           0.0013053576773672231
           0.0013772023518084623,               0.989041420272587,       0.00000009220416920072767,        0.0000009220416920072767,           0.0013688082200654307
            0.001444563263183118,              0.9885084384209323,       0.00000010142458612080044,        0.0000010142458612080044,           0.0014353295269361552
           0.0015152261905579214,              0.9879496312209841,       0.00000011156704473288048,        0.0000011156704473288049,            0.001505068859884941
           0.0015893537256538302,              0.9873637570532935,       0.00000012272374920616853,        0.0000012272374920616853,           0.0015781804070970585
           0.0016671165394958228,               0.986749515581021,       0.00000013499612412678537,         0.000001349961241267854,           0.0016548255950069974
            0.001748693791221987,              0.9861055450720352,        0.0000001484957365394639,        0.0000014849573653946394,           0.0017351734128936815
           0.0018342735583138671,               0.985430419609033,        0.0000001633453101934103,        0.0000016334531019341034,           0.0018194007504587642
           0.0019240532894435934,              0.9847226461840766,       0.00000017967984121275134,        0.0000017967984121275137,            0.001907692748737104
            0.002018240281207178,              0.9839806616739522,       0.00000019764782533402646,         0.000001976478253340265,           0.0020002431646773244
            0.002117052180092437,              0.9832028296927812,        0.0000002174126078674291,         0.000002174126078674291,            0.002097254749715834
            0.002220717511114759,              0.9823874373183636,         0.000000239153868654172,          0.00000239153868654172,           0.0021989396426493656
             0.00232947623464481,               0.981532691688806,        0.0000002630692555195892,        0.0000026306925551958923,           0.0023055197770885496
           0.0024435803330498116,              0.9806367164660845,       0.00000028937618107154816,        0.0000028937618107154814,            0.002417227303747664
           0.0025632944288747675,              0.9796975481633285,         0.000000318313799178703,        0.0000031831379917870295,           0.0025343050277929764
           0.0026888964364026103,              0.9787131323327732,       0.00000035014517909657333,        0.0000035014517909657324,            0.002657006861433299
            0.002820678248553329,               0.977681319611537,       0.00000038515969700623067,        0.0000038515969700623055,           0.0027855982918908117
           0.0029589464612125175,              0.9765998616226333,       0.00000042367566670685375,         0.000004236756667068536,           0.0029203568648370685
           0.0031040231372202257,              0.9754664067289229,       0.00000046604323337753914,          0.00000466043233377539,           0.0030615726833174905
           0.0032562466124024443,              0.9742784956380767,        0.0000005126475567152931,         0.000005126475567152929,           0.0032095489221165637
           0.0034159723461909867,              0.9730335568570352,        0.0000005639123123868224,         0.000005639123123868222,           0.0033646023574343655
           0.0035835738195540458,              0.9717289019949477,        0.0000006203035436255046,         0.000006203035436255045,           0.0035270639116516773
            0.003759443483150537,               0.970361720914141,         0.000000682333897988055,          0.00000682333897988055,            0.003697279212854528
            0.003943993758827783,              0.9689290767293302,        0.0000007505672877868605,         0.000007505672877868605,            0.003875609168668093
              0.0041376580978057,                0.96742790065604,        0.0000008256240165655465,         0.000008256240165655465,           0.0040624305538127965
            0.004340892099132973,              0.9658549867100722,        0.0000009081864182221012,         0.000009081864182221012,            0.004258136610640545
            0.004554174692263654,              0.9642069862608424,        0.0000009990050600443113,         0.000009990050600443114,            0.004463137661734224
            0.004778009387888107,              0.9624804024425331,        0.0000010989055660487423,         0.000010989055660487425,           0.0046778617334568414
            0.005012925601462609,              0.9606715844282814,        0.0000012087961226536167,         0.000012087961226536167,            0.004902755189115652
            0.005259480054219541,              0.9587767215740586,        0.0000013296757349189782,         0.000013296757349189783,            0.005138283370158582
            0.005518258256807839,              0.9567918374405191,         0.000001462643308410876,         0.000014626433084108762,            0.005384931243542607
             0.00578987608111429,               0.954712783702921,        0.0000016089076392519635,         0.000016089076392519638,            0.005643204053103121
            0.006074981426253679,              0.9525352339612682,          0.00000176979840317716,           0.0000176979840317716,            0.005913627972406551
            0.006374255985193669,              0.9502546774651197,         0.000001946778243494876,          0.00001946778243494876,            0.006196750756181616
            0.006688417119002844,              0.9478664127700804,        0.0000021414560678443637,         0.000021414560678443637,            0.006493142386993685
            0.007018219846282302,               0.945365541345855,           0.0000023556016746288,            0.000023556016746288,           0.0068033957133472244
            0.007364458955967995,              0.9427469611589501,          0.00000259116184209168,           0.0000259116184209168,           0.0071281270748682546
            0.007727971252378559,              0.9400053602566703,         0.000002850278026300848,          0.00002850278026300848,            0.007467976909626925
            0.008109637942138483,              0.9371352103830243,         0.000003135305828930933,          0.00003135305828930933,            0.007823610338003741
            0.008510387173436591,              0.9341307606615572,        0.0000034488364118240262,         0.000034488364118240265,            0.008195717716775306
            0.008931196738993591,              0.9309860313850178,         0.000003793720053006429,         0.000037937200530064294,            0.008585015156289719
            0.009373096955119243,              0.9276948079571857,         0.000004173092058307072,          0.00004173092058307072,            0.008992244992710414
            0.009837173730350568,              0.9242506350381808,         0.000004590401264137779,          0.00004590401264137779,            0.009418176206321889
            0.010324571838389415,              0.9206468109512104,         0.000005049441390551556,          0.00005049441390551557,             0.00986360477580265
            0.010836498411414605,              0.9168763824160358,         0.000005554385529606712,         0.000055543855296067125,            0.010329353957169867
            0.011374226671346223,               0.912932139682524,         0.000006109824082567384,          0.00006109824082567383,            0.010816274474776271
            0.011939099918305293,              0.9088066121465579,         0.000006720806490824122,          0.00006720806490824121,            0.011325244610281206
            0.012532535797361088,              0.9044920645403906,        0.0000073928871399065345,          0.00007392887139906533,             0.01185717017391221
            0.013156030866713481,              0.8999804938003162,         0.000008132175853897189,          0.00008132175853897187,            0.012412984340567614
            0.013811165492745348,              0.8952636267263814,         0.000008945393439286907,          0.00008945393439286907,            0.012993647331370173
            0.014499609099929476,              0.8903329185618674,         0.000009839932783215597,          0.00009839932783215597,            0.013600145919151213
            0.015223125806420056,              0.8851795526345231,         0.000010823926061537158,          0.00010823926061537157,            0.014233492734007704
            0.015983580479339222,              0.8797944412171357,         0.000011906318667690874,          0.00011906318667690874,            0.014894725342513434
            0.016782945247329078,              0.8741682277820773,         0.000013096950534459961,          0.00013096950534459962,            0.015584905071361274
             0.01762330651193035,              0.8682912908430916,         0.000014406645587905958,          0.00014406645587905959,            0.016305115543146568
             0.01850687250382922,              0.8621537495978843,         0.000015847310146696553,          0.00015847310146696554,            0.017056460888650798
            0.019435981435051944,              0.8557454716071758,         0.000017432041161366208,           0.0001743204116136621,            0.017840063596327987
             0.02041311030386126,              0.8490560827698941,          0.00001917524527750283,           0.0001917524527750283,            0.018657061955710697
            0.021440884415509828,               0.842074979880225,         0.000021092769805253112,          0.00021092769805253114,            0.019508607047114084
             0.02252208768923989,              0.8347913460804436,         0.000023202046785778423,          0.00023202046785778424,             0.02039585922530098
            0.023659673830106972,              0.8271941695539085,         0.000025522251464356266,           0.0002552225146435627,            0.021319984039653513
            0.024856778453491626,              0.8192722658354299,         0.000028074476610791892,          0.00028074476610791895,            0.022282147527852535
             0.02611673226071326,              0.8110143041515063,          0.00003088192427187108,          0.00030881924271871085,            0.023283510814071106
             0.02744307537616851,              0.8024088382407297,          0.00003397011669905819,          0.00033970116699058193,             0.02432522393621913
            0.028839572970111655,              0.7934443421450346,          0.00003736712836896401,          0.00037367128368964015,            0.025408418819812057
            0.030310232306844063,              0.7841092515054098,          0.00004110384120586041,          0.00041103841205860416,            0.026534201308559293
             0.03185932137599955,               0.774392010941164,          0.00004521422532644645,          0.00045214225326446457,             0.02770364215376357
             0.03349138928517531,              0.7642811281397308,          0.00004973564785909109,           0.0004973564785909111,             0.02891776685608364
            0.035211288615805254,              0.7537652353341259,           0.0000547092126450002,           0.0005470921264500022,             0.03017754424413926
            0.037024199971427744,              0.7428331588972403,         0.000060180133909500225,           0.0006018013390950024,            0.031483873664840456
             0.03893565897898647,              0.7314739978357409,          0.00006619814730045024,           0.0006619814730045026,             0.03283757065022744
            0.040951586040265345,              0.7196772120208695,          0.00007281796203049527,           0.0007281796203049528,             0.03423935091505585
            0.043078319172886605,              0.7074327210480913,          0.00008009975823354479,           0.0008009975823354481,             0.03568981252841959
             0.04532265032956505,               0.694731014671275,          0.00008810973405689927,           0.0008810973405689929,             0.03718941609146473
             0.04769186564179796,              0.6815632758085366,           0.0000969207074625892,           0.0009692070746258922,             0.03873846274184443
             0.05019379010143579,              0.6679215171642465,          0.00010661277820884813,           0.0010661277820884815,             0.04033706979417184
              0.0528368372725085,              0.6537987325527301,          0.00011727405602973294,           0.0011727405602973296,             0.04198514381458166
              0.0556300647185701,              0.6391890640409975,          0.00012900146163270624,           0.0012900146163270624,             0.04368235091691553
            0.058583235940468596,              0.6240879860467726,          0.00014190160779597687,           0.0014190160779597688,             0.04542808405839766
            0.061706889749279084,              0.6084925075295897,          0.00015609176857557457,           0.0015609176857557456,             0.04722142710446996
             0.06501241815337086,               0.592401393391061,            0.000171700945433132,           0.0017170094543313202,            0.049061115426352914
             0.06851215402241928,              0.5758154061484614,           0.0001888710399764452,           0.0018887103997644523,             0.05094549279170143
             0.07221947001107158,              0.5587375688546493,          0.00020775814397408973,           0.0020775814397408976,            0.052872464309453845
             0.07614889048896184,              0.5411734500960567,           0.0002285339583714987,           0.0022853395837149873,            0.054839445195906424
             0.08031621854188237,               0.523131471695408,           0.0002513873542086486,            0.002513873542086486,            0.056843305141778856
             0.08473868049376283,              0.5046232394601745,           0.0002765260896295134,           0.0027652608962951348,             0.05888030808155352
             0.08943509086659078,              0.4856638969308081,          0.00030417869859246475,           0.0030417869859246482,             0.06094604719913186
             0.09442604126569717,             0.46627250156906097,           0.0003345965684517112,            0.003345965684517113,             0.06303537505089854
             0.09973411737663548,             0.44647242215493155,          0.00036805622529688235,           0.0036805622529688243,             0.06514232875236783
             0.10538414912014303,             0.42629175529272306,          0.00040486184782657057,            0.004048618478265707,             0.06726005026231732
             0.11140350007583799,               0.405763757815714,          0.00044534803260922763,            0.004453480326092277,             0.06938070191433422
             0.11782240360839533,             0.38492729046829777,           0.0004898828358701504,            0.004898828358701505,              0.0714953774968911
             0.12467435478372065,             0.36382726646558544,           0.0005388711194571654,            0.005388711194571656,             0.07359400937777298
             0.13199656924130007,             0.34251509630097815,            0.000592758231402882,            0.005927582314028821,             0.07566527241694601
               0.139830522816945,              0.3210491173939428,           0.0006520340545431701,            0.006520340545431703,             0.07769648572578225
             0.14822258905330507,             0.29949499372758354,           0.0007172374599974872,            0.007172374599974872,             0.07967351372407967
               0.157224796016103,             0.27792606638472295,           0.0007889612059972359,             0.00788961205997236,             0.08158066843594002
              0.1668957293526784,              0.2564236307006967,           0.0008678573265969595,            0.008678573265969595,             0.08340061556984633
             0.17730161569616884,             0.23507710944584376,           0.0009546430592566555,            0.009546430592566555,             0.08511428766744629
             0.18851762989799806,              0.2139840838612874,            0.001050107365182321,             0.01050107365182321,             0.08670080850033351
             0.20062948194812377,             0.19325013534281055,            0.001155118101700553,            0.011551181017005531,             0.08813743396344256
             0.21312948194812378,             0.17392512180852948,           0.0012652898941548562,            0.012652898941548564,             0.08934117093823037
              0.2256294819481238,             0.15653260962767654,           0.0013769663578276441,            0.013769663578276444,             0.09028679386043632
              0.2381294819481238,              0.1408793486649089,           0.0014898248501531894,            0.014898248501531899,             0.09100200806520128
              0.2506294819481238,             0.12679141379841802,           0.0016035773602346912,            0.016035773602346915,             0.09151172231261613
              0.2631294819481238,             0.11411227241857622,           0.0017179670131254614,            0.017179670131254616,             0.09183832880329788
              0.2756294819481238,             0.10270104517671859,           0.0018327649241295838,             0.01832764924129584,             0.09200195518748475
              0.2881294819481238,             0.09243094065904672,           0.0019477673681139397,              0.0194776736811394,             0.09202069136836581
