                            time,                             ala,                           death,                            haem,                            ppix
             0.30062948194812383,             0.08318784659314205,            0.002062793232324397,             0.02062793232324397,             0.09191079362028887
             0.31312948194812384,             0.07486906193382784,            0.002177681724349758,            0.021776817243497584,             0.09168686829042418
             0.32562948194812386,             0.06738215574044505,            0.002292290309712788,            0.022922903097127887,             0.09136203712560369
             0.33812948194812387,            0.060643940166400546,           0.0024064928561197928,            0.024064928561197935,              0.0909480860618822
              0.3506294819481239,             0.05457954614976049,           0.0025201779636971457,            0.025201779636971462,             0.09045559913061132
              0.3631294819481239,             0.04912159153478444,             0.00263324746261041,            0.026332474626104104,             0.08989407896943742
              0.3756294819481239,            0.044209432381305994,           0.0027456150613222067,            0.027456150613222072,             0.08927205527779246
              0.3881294819481239,             0.03978848914317539,            0.002857205130419447,             0.02857205130419448,             0.08859718242248914
              0.4006294819481239,             0.03580964022885785,           0.0029679516084475588,            0.029679516084475593,              0.0878763272784696
             0.41312948194812393,             0.03222867620597207,           0.0030777970175456457,            0.030777970175456464,             0.08711564828125136
             0.42562948194812394,            0.029005808585374864,             0.00318669157789721,            0.031866915778972105,              0.0863206665699588
             0.43812948194812396,            0.026105227726837377,           0.0032945924111096583,             0.03294592411109659,             0.08549633001193906
             0.45062948194812397,             0.02349470495415364,           0.0034014628236245822,             0.03401462823624583,             0.08464707082086036
               0.463129481948124,            0.021145234458738275,            0.003507271662150658,             0.03507271662150658,             0.08377685740900044
               0.475629481948124,            0.019030711012864448,           0.0036119927339119083,             0.03611992733911908,             0.08288924105036091
               0.488129481948124,            0.017127639911578004,           0.0037156042852248593,             0.03715604285224859,             0.08198739787357925
               0.500629481948124,            0.015414875920420203,           0.0038180885325668334,             0.03818088532566833,             0.08107416665171227
              0.5131294819481239,            0.013873388328378183,            0.003919431240881474,            0.039194312408814734,             0.08015208280925648
              0.5256294819481239,            0.012486049495540365,            0.004019621344393045,             0.04019621344393044,             0.07922340902473393
              0.5381294819481238,            0.011237444545986328,            0.004118650605673962,             0.04118650605673962,             0.07829016276933809
              0.5506294819481238,            0.010113700091387696,           0.0042165133091356345,             0.04216513309135635,             0.07735414108808453
              0.5631294819481237,            0.009102330082248927,             0.00431320598549574,            0.043132059854957404,              0.0764169428992657
              0.5756294819481237,            0.008192097074024034,            0.004408727164119822,            0.044087271641198224,             0.07547998906042891
              0.5881294819481236,           0.0073728873666216305,            0.004503077150445359,             0.04503077150445359,             0.07454454042427332
              0.6006294819481236,            0.006635598629959468,           0.0045962578259757005,            0.045962578259757005,             0.07361171408552233
              0.6131294819481236,            0.005972038766963521,           0.0046882724685826035,            0.046882724685826035,              0.0726824979997209
              0.6256294819481235,            0.005374834890267169,            0.004779125591082255,             0.04779125591082255,             0.07175776413681179
              0.6381294819481235,           0.0048373514012404525,            0.004868822796253269,             0.04868822796253269,             0.07083828031605896
              0.6506294819481234,            0.004353616261116407,           0.0049573706466483425,             0.04957370646648343,             0.06992472085422866
              0.6631294819481234,            0.003918254635004767,           0.0050447765477161285,             0.05044776547716129,             0.06901767614574697
              0.6756294819481233,             0.00352642917150429,            0.005131048642898312,             0.05131048642898312,             0.06811766128168051
              0.6881294819481233,            0.003173786254353861,            0.005216195719500412,            0.052161957195004126,              0.0672251238037012
              0.7006294819481232,           0.0028564076289184746,            0.005300227124255039,             0.05300227124255039,             0.06634045067957973
              0.7131294819481232,            0.002570766866026627,            0.005383152687604514,             0.05383152687604514,               0.065463974578097
              0.7256294819481232,           0.0023136901794239646,            0.005464982655827135,             0.05464982655827135,              0.0645959795134735
              0.7381294819481231,            0.002082321161481568,            0.005545727630218977,             0.05545727630218977,             0.06373670592240603
              0.7506294819481231,            0.001874089045333411,            0.005625398512621985,            0.056253985126219846,             0.06288635523049146
               0.763129481948123,             0.00168668014080007,              0.0057040064566601,             0.05704006456660099,            0.062045093959138875
               0.775629481948123,            0.001518012126720063,            0.005781562824109023,            0.057815628241090225,            0.061213057418960715
              0.7881294819481229,           0.0013662109140480567,            0.005858079145882724,             0.05858079145882723,               0.060390353031034
              0.8006294819481229,            0.001229589822643251,            0.005933567087171516,             0.05933567087171516,            0.059577063313282885
              0.8131294819481228,            0.001106630840378926,             0.00600803841631312,              0.0600803841631312,            0.058773248565508286
              0.8256294819481228,           0.0009959677563410334,            0.006081504977020005,             0.06081504977020005,             0.05797894928323728
              0.8381294819481228,             0.00089637098070693,           0.0061539786636240525,             0.06153978663624052,             0.05719418832754703
              0.8506294819481227,            0.000806733882636237,            0.006225471399033487,             0.06225471399033486,             0.05641897287530209
              0.8631294819481227,           0.0007260604943726133,           0.0062959951151276144,             0.06295995115127613,             0.05565329617179964
              0.8756294819481226,           0.0006534544449353519,            0.006365561735342364,             0.06365561735342362,            0.054897139105617054
              0.8881294819481226,           0.0005881090004418168,            0.006434183159224385,             0.06434183159224384,             0.05415047162347651
              0.9006294819481225,           0.0005292981003976351,           0.0065018712487537305,              0.0650187124875373,             0.05341325400115923
              0.9131294819481225,          0.00047636829035787155,            0.006568637816255179,             0.06568637816255178,             0.05268543798489826
              0.9256294819481224,           0.0004287314613220844,           0.0066344946137363026,             0.06634494613736301,             0.05196696781623538
              0.9381294819481224,           0.0003858583151898759,            0.006699453323506597,             0.06699453323506595,             0.05125778115202867
              0.9506294819481224,           0.0003472724836708883,            0.006763525549946633,              0.0676352554994663,             0.05055780989012815
              0.9631294819481223,          0.00031254523530379946,            0.006826722812309293,             0.06826722812309291,             0.04986698091018477
              0.9756294819481223,           0.0002812907117734195,            0.006889056538447024,             0.06889056538447022,             0.04918521673811103
              0.9881294819481222,          0.00025316164059607755,            0.006950538059369663,             0.06950538059369661,             0.04851243614185917
              1.0006294819481223,           0.0002278454765364698,            0.007011178604546987,             0.07011178604546985,             0.04784855466541606
              1.0131294819481222,           0.0002050609288828228,            0.007070989297878757,             0.07070989297878755,             0.04719348510722329
              1.0256294819481222,          0.00018455483599454054,            0.007129981154262786,             0.07129981154262784,            0.046547137948610005
              1.0381294819481222,          0.00016609935239508648,            0.007188165076698548,             0.07188165076698547,             0.04590942173726655
              1.0506294819481221,          0.00014948941715557784,            0.007245551853870132,              0.0724555185387013,             0.04528024343028408
               1.063129481948122,          0.00013454047544002006,            0.007302152158157987,             0.07302152158157986,            0.044659508700832115
               1.075629481948122,          0.00012108642789601806,            0.007357976544034027,             0.07357976544034026,            0.044047122212138676
               1.088129481948122,          0.00010897778510641625,              0.0074130354467992,             0.07413035446799199,            0.043442987862070466
               1.100629481948122,          0.00009808000659577462,            0.007467339181626788,             0.07467339181626786,             0.04284700900128083
               1.113129481948122,          0.00008827200593619716,            0.007520897942878389,             0.07520897942878388,             0.04225908862759566
              1.1256294819481218,          0.00007944480534257744,            0.007573721803662884,             0.07573721803662882,             0.04167912955904043
              1.1381294819481218,          0.00007150032480831969,            0.007625820715611685,             0.07625820715611682,            0.041107034587670406
              1.1506294819481218,          0.00006435029232748772,            0.007677204508846272,              0.0767720450884627,            0.040542706616150045
              1.1631294819481217,         0.000057915263094738944,             0.00772788289211646,             0.07727882892116458,             0.03998604877883208
              1.1756294819481217,          0.00005212373678526505,                0.00777786545309,             0.07777865453089998,            0.039436964548911824
              1.1881294819481216,          0.00004691136310673854,            0.007827161658776139,             0.07827161658776138,              0.0388953578330741
              1.2006294819481216,          0.00004222022679606469,            0.007875780856067481,             0.07875780856067481,             0.03836113305490817
              1.2131294819481215,          0.00003799820411645822,            0.007923732272386116,             0.07923732272386116,             0.03783419522823813
              1.2256294819481215,         0.000034198383704812396,            0.007971025016421414,             0.07971025016421414,             0.03731445002140131
              1.2381294819481214,         0.000030778545334331155,            0.008017668078948166,             0.08017668078948166,             0.03680180381340335
              1.2506294819481214,          0.00002770069080089804,             0.00806367033371492,              0.0806367033371492,            0.036296163742785735
              1.2631294819481214,         0.000024930621720808235,            0.008109040538393402,             0.08109040538393403,            0.035797437749957445
              1.2756294819481213,         0.000022437559548727413,            0.008153787335580849,             0.08153787335580849,             0.03530553461366704
              1.2881294819481213,         0.000020193803593854672,            0.008197919253847932,             0.08197919253847932,            0.034820363982223476
              1.3006294819481212,         0.000018174423234469206,             0.00824144470882571,             0.08241444708825711,             0.03434183640001283
              1.3131294819481212,         0.000016356980911022286,            0.008284372004325727,             0.08284372004325727,             0.03386986332980308
              1.3256294819481211,         0.000014721282819920058,            0.008326709333487982,              0.0832670933348798,            0.033404357171279674
               1.338129481948121,         0.000013249154537928052,            0.008368464779952081,              0.0836846477995208,            0.032945231276209824
               1.350629481948121,         0.000011924239084135247,            0.008409646319047344,             0.08409646319047342,            0.032492399960593665
               1.363129481948121,         0.000010731815175721722,            0.008450261818998085,             0.08450261818998085,             0.03204577851412405
               1.375629481948121,          0.00000965863365814955,             0.00849031904214074,              0.0849031904214074,            0.031605283207244546
               1.388129481948121,         0.000008692770292334594,            0.008529825646149796,             0.08529825646149795,             0.03117083129606566
              1.4006294819481209,         0.000007823493263101135,            0.008568789185269878,             0.08568789185269877,             0.03074234102537341
              1.4131294819481208,        0.0000070411439367910216,            0.008607217111551595,             0.08607217111551595,            0.030319731629940314
              1.4256294819481208,         0.000006337029543111919,             0.00864511677608902,             0.08645116776089021,            0.029902923334327845
              1.4381294819481207,         0.000005703326588800727,            0.008682495430256931,              0.0868249543025693,            0.029491837351350126
              1.4506294819481207,         0.000005132993929920655,            0.008719360226946119,             0.08719360226946117,            0.029086395879351423
              1.4631294819481206,         0.000004619694536928589,            0.008755718221795309,             0.08755718221795307,            0.028686522098434464
              1.4756294819481206,         0.000004157725083235731,            0.008791576374418351,              0.0879157637441835,            0.028292140165762703
              1.4881294819481206,        0.0000037419525749121575,            0.008826941549625555,             0.08826941549625554,            0.027903175210047006
              1.5006294819481205,        0.0000033677573174209417,            0.008861820518638113,             0.08861820518638112,            0.027519553325316047
              1.5131294819481205,        0.0000030309815856788477,            0.008896219960294757,             0.08896219960294757,             0.02714120156405942
              1.5256294819481204,         0.000002727883427110963,            0.008930146462249832,             0.08930146462249831,            0.026768047929823426
              1.5381294819481204,        0.0000024550950843998664,            0.008963606522162111,             0.08963606522162111,            0.026400021369331193
              1.5506294819481203,        0.0000022095855759598796,            0.008996606548873775,             0.08996606548873776,            0.026037051764191445
              1.5631294819481203,        0.0000019886270183638916,            0.009029152863579014,             0.09029152863579015,            0.025679069922253512
              1.5756294819481202,        0.0000017897643165275024,            0.009061251700981831,             0.09061251700981832,            0.025326007568660255
              1.5881294819481202,         0.000001610787884874752,            0.009092909210442656,             0.09092909210442657,            0.024977797336645135
              1.6006294819481202,        0.0000014497090963872768,            0.009124131457113462,             0.09124131457113463,            0.024634372758114826
              1.6131294819481201,         0.000001304738186748549,            0.009154924423061105,             0.09154924423061106,             0.02429566825405445
                1.62562948194812,        0.0000011742643680736942,            0.009185294008378673,             0.09185294008378674,            0.023961619124788537
                1.63812948194812,        0.0000010568379312663248,             0.00921524603228466,             0.09215246032284659,            0.023632161540127296
                1.65062948194812,        0.0000009511541381396923,            0.009244786234209818,             0.09244786234209817,            0.023307232529424685
                1.66312948194812,        0.0000008560387243257231,              0.0092739202748716,             0.09273920274871598,            0.022986769971571824
                1.67562948194812,        0.0000007704348518931508,            0.009302653737336065,             0.09302653737336063,            0.022670712584946764
              1.6881294819481198,        0.0000006933913667038357,            0.009330992128067248,             0.09330992128067246,            0.022358999917339393
              1.7006294819481198,        0.0000006240522300334521,            0.009358940877963922,              0.0935894087796392,             0.02205157233586806
              1.7131294819481198,        0.0000005616470070301069,            0.009386505343383757,             0.09386505343383755,             0.02174837101690275
              1.7256294819481197,        0.0000005054823063270962,            0.009413690807154885,             0.09413690807154884,            0.021449337936007923
              1.7381294819481197,        0.0000004549340756943866,            0.009440502479574895,             0.09440502479574894,            0.021154415857916643
              1.7506294819481196,       0.00000040944066812494793,            0.009466945499397292,              0.0946694549939729,            0.020863548326546237
              1.7631294819481196,       0.00000036849660131245315,            0.009493024934805475,             0.09493024934805473,             0.02057667965506458
              1.7756294819481195,        0.0000003316469411812078,            0.009518745784374305,             0.09518745784374304,             0.02029375491601496
              1.7881294819481195,         0.000000298482247063087,            0.009544112978019324,             0.09544112978019323,            0.020014719931506518
              1.8006294819481194,       0.00000026863402235677835,            0.009569131377933707,             0.09569131377933707,            0.019739521263476393
              1.8131294819481194,        0.0000002417706201211005,            0.009593805779513052,             0.09593805779513052,            0.019468106204028873
              1.8256294819481194,       0.00000021759355810899045,            0.009618140912268088,             0.09618140912268089,            0.019200422765856227
              1.8381294819481193,        0.0000001958342022980914,             0.00964214144072541,             0.09642141440725409,            0.018936419672745182
              1.8506294819481193,       0.00000017625078206828228,             0.00966581196531634,              0.0966581196531634,            0.018676046350172466
              1.8631294819481192,       0.00000015862570386145404,            0.009689157023254057,             0.09689157023254055,             0.01841925291599237
              1.8756294819481192,       0.00000014276313347530865,            0.009712181089399047,             0.09712181089399045,             0.01816599017121877
              1.8881294819481191,        0.0000001284868201277778,            0.009734888577113071,             0.09734888577113068,            0.017916209590903683
               1.900629481948119,       0.00000011563813811500001,            0.009757283839101702,             0.09757283839101698,             0.01766986331511401
               1.913129481948119,       0.00000010407432430350001,            0.009779371168245595,              0.0977937116824559,             0.01742690414000792
               1.925629481948119,          0.00000009366689187315,            0.009801154798420605,               0.098011547984206,            0.017187285509011864
               1.938129481948119,         0.000000084300202685835,             0.00982263890530687,             0.09822638905306864,              0.0169509615040991
               1.950629481948119,        0.0000000758701824172515,            0.009843827607186993,             0.09843827607186988,            0.016717886837170272
              1.9631294819481189,       0.00000006828316417552635,            0.009864724965733455,              0.0986472496573345,             0.01648801684153646
              1.9756294819481188,       0.00000006145484775797372,            0.009885334986785376,              0.0988533498678537,            0.016261307463504886
              1.9881294819481188,       0.00000005530936298217635,            0.009905661621114758,             0.09905661621114752,            0.016037715254067293
              2.0006294819481187,       0.00000004977842668395872,            0.009925708765182343,             0.09925708765182335,            0.015817197360690906
               2.013129481948119,      0.000000044800584015562846,            0.009945480261883207,               0.099454802618832,             0.01559971151921174
               2.025629481948119,       0.00000004032052561400656,            0.009964979901282221,             0.09964979901282214,            0.015385216045829878
              2.0381294819481193,      0.000000036288473052605903,            0.009984211421339508,             0.09984211421339502,            0.015173669829206288
              2.0506294819481194,      0.000000032659625747345314,            0.010003178508626016,              0.1000317850862601,            0.014965032322660615
              2.0631294819481196,      0.000000029393663172610783,            0.010021884799029341,             0.10021884799029335,            0.014759263536469353
                2.07562948194812,      0.000000026454296855349704,            0.010040333878449928,             0.10040333878449921,             0.01455632403026369
                2.08812948194812,      0.000000023808867169814733,            0.010058529283487758,             0.10058529283487751,            0.014356174905526275
                2.10062948194812,       0.00000002142798045283326,            0.010076474502119665,             0.10076474502119659,            0.014158777798186127
              2.1131294819481203,       0.00000001928518240754993,            0.010094172974367398,             0.10094172974367392,            0.013964094871310824
              2.1256294819481205,       0.00000001735666416679494,            0.010111628092956536,              0.1011162809295653,             0.01377208880789508
              2.1381294819481207,      0.000000015620997750115444,            0.010128843203966405,             0.10128843203966399,            0.013582722803744826
               2.150629481948121,        0.0000000140588979751039,            0.010145821607471087,              0.1014582160747108,            0.013395960560455807
               2.163129481948121,      0.000000012653008177593509,            0.010162566558171656,              0.1016256655817165,            0.013211766278485764
              2.1756294819481212,      0.000000011387707359834158,            0.010179081266019763,             0.10179081266019757,            0.013030104650319186
              2.1881294819481214,      0.000000010248936623850741,            0.010195368896832662,             0.10195368896832656,             0.01285094085372364
              2.2006294819481216,      0.000000009224042961465668,            0.010211432572899816,              0.1021143257289981,            0.012674240545096648
              2.2131294819481218,        0.0000000083016386653191,            0.010227275373581186,             0.10227275373581181,            0.012499969852902106
               2.225629481948122,      0.000000007471474798787191,            0.010242900335897314,             0.10242900335897308,            0.012328095371195186
               2.238129481948122,     0.0000000067243273189084725,            0.010258310455111308,             0.10258310455111302,            0.012158584153234687
              2.2506294819481223,      0.000000006051894587017625,            0.010273508685302852,             0.10273508685302846,            0.011991403705181801
              2.2631294819481225,     0.0000000054467051283158625,            0.010288497939934329,             0.10288497939934323,            0.011826521979884234
              2.2756294819481226,      0.000000004902034615484276,            0.010303281092409184,             0.10303281092409178,             0.01166390737074464
               2.288129481948123,      0.000000004411831153935849,            0.010317860976622614,             0.10317860976622609,            0.011503528705672334
               2.300629481948123,      0.000000003970648038542264,            0.010332240387504705,             0.10332240387504699,            0.011345355241117228
               2.313129481948123,     0.0000000035735832346880375,            0.010346422081556101,             0.10346422081556095,            0.011189356656184967
              2.3256294819481234,     0.0000000032162249112192337,            0.010360408777376333,             0.10360408777376326,            0.011035503046832214
              2.3381294819481235,     0.0000000028946024200973103,            0.010374203156184874,             0.10374203156184866,            0.010883764920141082
              2.3506294819481237,     0.0000000026051421780875793,            0.010387807862335051,             0.10387807862335043,            0.010734113188671672
               2.363129481948124,     0.0000000023446279602788215,            0.010401225503820891,             0.10401225503820882,            0.010586519164891714
               2.375629481948124,     0.0000000021101651642509394,            0.010414458652777006,             0.10414458652776996,            0.010440954555682303
              2.3881294819481242,     0.0000000018991486478258455,            0.010427509845971608,               0.104275098459716,            0.010297391456918735
              2.4006294819481244,      0.000000001709233783043261,            0.010440381585292757,             0.10440381585292748,            0.010155802348125461
              2.4131294819481246,     0.0000000015383104047389349,            0.010453076338227915,             0.10453076338227904,            0.010016160087204158
              2.4256294819481248,     0.0000000013844793642650415,             0.01046559653833692,             0.10465596538336909,            0.009878437905233982
               2.438129481948125,     0.0000000012460314278385374,            0.010477944585718463,             0.10477944585718452,            0.009742609401343007
               2.450629481948125,     0.0000000011214282850546837,            0.010490122847470142,              0.1049012284747013,            0.009608648537649932
              2.4631294819481253,     0.0000000010092854565492153,            0.010502133658142204,             0.10502133658142193,            0.009476529634275099
              2.4756294819481255,     0.0000000009083569108942937,            0.010513979320185048,             0.10513979320185037,            0.009346227364419884
              2.4881294819481257,     0.0000000008175212198048643,            0.010525662104390572,             0.10525662104390561,            0.009217716749513572
               2.500629481948126,     0.0000000007357690978243778,            0.010537184250327465,             0.10537184250327453,            0.009090973154426776
               2.513129481948126,       0.00000000066219218804194,            0.010548547966770499,             0.10548547966770486,            0.008965972282750522
               2.525629481948126,      0.000000000595972969237746,            0.010559755432123938,             0.10559755432123924,            0.008842690172140105
              2.5381294819481264,     0.0000000005363756723139714,            0.010570808794839112,               0.105708087948391,             0.00872110318972284
              2.5506294819481266,     0.0000000004827381050825742,            0.010581710173826265,             0.10581710173826253,            0.008601188027568847
              2.5631294819481267,     0.0000000004344642945743168,            0.010592461658860726,             0.10592461658860715,            0.008482921698224002
               2.575629481948127,    0.00000000039101786511688513,            0.010603065310983506,             0.10603065310983495,            0.008366281530304226
               2.588129481948127,     0.0000000003519160786051966,            0.010613523162896387,             0.10613523162896375,            0.008251245164150265
              2.6006294819481273,     0.0000000003167244707446769,            0.010623837219351576,             0.10623837219351563,             0.00813779054754215
              2.6131294819481274,    0.00000000028505202367020923,            0.010634009457536004,             0.10634009457535991,            0.008025895931472501
              2.6256294819481276,     0.0000000002565468213031883,            0.010644041827450344,             0.10644041827450332,            0.007915539865977905
               2.638129481948128,     0.0000000002308921391728695,            0.010653936252282817,             0.10653936252282804,            0.007806701196027544
               2.650629481948128,    0.00000000020780292525558255,            0.010663694628777852,             0.10663694628777838,            0.007699359057468317
               2.663129481948128,    0.00000000018702263273002428,            0.010673318827599688,             0.10673318827599673,            0.007593492873025664
              2.6756294819481283,    0.00000000016832036945702186,             0.01068281069369097,             0.10682810693690956,            0.007489082348359344
              2.6881294819481285,    0.00000000015148833251131968,             0.01069217204662642,             0.10692172046626405,            0.007386107468173407
              2.7006294819481287,    0.00000000013633949926018772,            0.010701404680961635,             0.10701404680961622,            0.007284548492379628
               2.713129481948129,    0.00000000012270554933416894,             0.01071051036657711,             0.10710510366577097,            0.007184385952313651
               2.725629481948129,    0.00000000011043499440075205,            0.010719490849017502,             0.10719490849017489,            0.007085600647003158
               2.738129481948129,    0.00000000009939149496067684,            0.010728347849826255,             0.10728347849826243,            0.006988173639487302
              2.7506294819481294,    0.00000000008945234546460915,            0.010737083066875614,             0.10737083066875602,            0.006892086253186745
              2.7631294819481296,    0.00000000008050711091814824,            0.010745698174692097,             0.10745698174692085,            0.006797320068323582
              2.7756294819481298,    0.00000000007245639982633341,            0.010754194824777501,              0.1075419482477749,           0.0067038569183904715
                2.78812948194813,    0.00000000006521075984370006,            0.010762574645925489,             0.10762574645925478,           0.0066116788866683075
                2.80062948194813,    0.00000000005868968385933006,            0.010770839244533825,             0.10770839244533814,            0.006520768302791753
              2.8131294819481303,    0.00000000005282071547339705,            0.010778990204912315,             0.10778990204912303,            0.006431107739361988
              2.8256294819481305,   0.000000000047538643926057347,            0.010787029089586517,             0.10787029089586506,            0.006342680008606019
              2.8381294819481306,    0.00000000004278477953345161,            0.010794957439597274,             0.10794957439597264,             0.00625546815908192
               2.850629481948131,    0.00000000003850630158010645,            0.010802776774796127,             0.10802776774796116,            0.006169455472429353
               2.863129481948131,   0.000000000034655671422095806,            0.010810488594136664,             0.10810488594136652,            0.006084625460164778
               2.875629481948131,    0.00000000003119010427988623,             0.01081809437596187,             0.10818094375961858,           0.0060009618605207085
              2.8881294819481313,   0.000000000028071093851897604,             0.01082559557828752,             0.10825595578287509,            0.005918448635328425
              2.9006294819481315,   0.000000000025263984466707843,             0.01083299363908168,             0.10832993639081669,            0.005837069966943548
              2.9131294819481317,   0.000000000022737586020037057,             0.01084028997654036,             0.10840289976540347,            0.005756810255213874
               2.925629481948132,    0.00000000002046382741803335,            0.010847485989359378,             0.10847485989359365,            0.005677654114488903
               2.938129481948132,   0.000000000018417444676230016,            0.010854583057002489,             0.10854583057002476,            0.005599586370670478
              2.9506294819481322,   0.000000000016575700208607013,            0.010861582539965827,             0.10861582539965814,            0.005522592058303977
              2.9631294819481324,   0.000000000014918130187746313,            0.010868485780038708,             0.10868485780038693,            0.005446656417709493
              2.9756294819481326,   0.000000000013426317168971682,            0.010875294100560845,              0.1087529410056083,            0.005371764892152464
              2.9881294819481328,   0.000000000012083685452074514,            0.010882008806676035,              0.1088200880667602,            0.005297903125053197
                               3,   0.000000000010936168601739026,            0.010888297692144335,             0.10888297692144319,             0.00522872538504535
